  Building 'physicalMemory' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Debug\physicalMemory.inf
  Stamping [Version] section with DriverVer=08/22/2020,15.24.44.776
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2036,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2067,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2085,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2112,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2192,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2378,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2396,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2427,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2444,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2476,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2764,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2847,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2864,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2892,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2909,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2926,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(2943,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3003,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3075,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3092,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3129,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3170,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3193,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3227,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3244,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3352,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3370,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3388,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3405,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3450,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3467,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3513,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3530,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3561,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3580,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3610,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3627,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3672,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3689,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3706,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3726,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3752,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3769,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3786,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3822,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3867,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3905,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3922,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3939,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3966,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(3983,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4003,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4021,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4048,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4065,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4082,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4100,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4127,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4144,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4164,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4182,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4252,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4269,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4286,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4313,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4339,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4356,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4373,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4390,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4418,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4435,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4452,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4469,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4507,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4525,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4555,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4573,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4614,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4680,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4736,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4753,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4787,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4813,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4830,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4847,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4885,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4902,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4919,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4936,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4973,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(4991,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5009,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5026,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5062,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5090,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5107,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5124,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5152,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5169,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5186,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5203,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5229,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5246,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5263,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5280,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5323,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5387,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5404,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5461,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5491,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5555,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5572,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5629,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5662,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5679,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5696,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5713,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5739,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5756,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5794,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5853,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5889,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5906,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5923,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5940,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5964,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5981,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(5998,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6015,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6039,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6056,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6073,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6090,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6114,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6131,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6148,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6165,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6191,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6208,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6252,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6269,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6295,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6312,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6329,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6349,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6451,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6508,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6640,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6710,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6792,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(6962,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(7012,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(7142,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(7200,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(7331,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(7361,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(7401,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(7455,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(7586,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(7816,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(7994,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8022,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8159,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8262,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8414,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8453,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8491,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8587,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8627,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8697,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8884,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(8954,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(9002,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(9099,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(9236,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(9413,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(9557,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(9664,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(9709,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(9755,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(10056,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(10146,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(10434,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(10586,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(10733,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(10897,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(10988,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(11301,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(11494,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(11544,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(11577,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(11621,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(11674,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(11714,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(11783,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(12155,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(12295,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(12326,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(12398,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(12450,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\source\repos\physicalMemory\physicalMemory\ia32.h(12514,4): warning C4201: nonstandard extension used: nameless struct/union
