  Building 'physicalMemory' with toolset 'WindowsKernelModeDriver10.0' and the 'Universal' target platform.
  Stamping x64\Release\physicalMemory.inf
  Stamping [Version] section with DriverVer=09/08/2020,15.39.50.362
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2479,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2767,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2850,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2867,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2895,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2912,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2929,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(2946,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3006,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3078,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3095,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3132,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3173,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3196,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3230,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3247,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3355,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3373,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3391,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3408,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3453,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3470,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3516,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3533,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3564,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3583,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3613,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3630,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3675,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3692,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3709,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3729,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3755,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3772,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3789,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3825,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3870,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3908,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3925,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3942,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3969,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(3986,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4006,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4024,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4051,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4068,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4085,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4103,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4130,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4147,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4167,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4185,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4255,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4272,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4289,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4316,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4342,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4359,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4376,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4393,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4421,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4438,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4455,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4472,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4510,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4528,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4558,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4576,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4617,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4683,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4739,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4756,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4790,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4816,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4833,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4850,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4888,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4905,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4922,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4939,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4976,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(4994,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5012,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5029,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5065,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5093,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5110,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5127,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5155,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5172,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5189,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5206,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5232,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5249,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5266,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5283,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5326,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5390,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5407,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5464,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5494,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5558,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5575,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5632,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5665,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5682,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5699,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5716,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5742,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5759,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5797,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5856,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5892,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5909,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5926,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5943,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5967,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(5984,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6001,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6018,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6042,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6059,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6076,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6093,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6117,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6134,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6151,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6168,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6194,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6211,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6255,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6272,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6298,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6315,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6332,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6352,6): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6454,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6511,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6643,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6713,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6795,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(6965,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(7015,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(7145,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(7203,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(7334,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(7364,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(7404,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(7458,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(7589,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(7819,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(7997,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8025,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8162,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8265,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8417,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8456,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8494,4): warning C4201: nonstandard extension used: nameless struct/union
C:\Users\jguo5\OneDrive\Documents\GitHub\hwid-spoofer\physicalMemory\ia32.h(8590,4): warning C4201: nonstandard extension used: nameless struct/union
